gene_name,GO_Term,ensembl_gene_id,symbol
Il6st,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000021756,Il6st
Irf1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000018899,Irf1
Itgb7,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000001281,Itgb7
Itpkb,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000038855,Itpkb
Lax1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000051998,Lax1
Lrch1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000068015,Lrch1
Lrrc32,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000090958,Lrrc32
Lyst,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000019726,Lyst
Myb,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000019982,Myb
Pag1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000027508,Pag1
Peli1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000020134,Peli1
Prf1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000037202,Prf1
Plec,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000022565,Plec
Prkcz,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000029053,Prkcz
Ptcra,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000036858,Ptcra
Rasal3,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000052142,Rasal3
Rasgrp1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000027347,Rasgrp1
Ripor2,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000036006,Fam65b
Rora,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000032238,Rora
Runx1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000022952,Runx1
S1pr1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000045092,S1pr1
Slfn1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000078763,Slfn1
Smad7,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000025880,Smad7
Smarca2,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000024921,Smarca2
Spta1,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000026532,Spta1
Syk,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000021457,Syk
Tgfbr2,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000032440,Tgfbr2
Tnfaip8l2,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000013707,Tnfaip8l2
Tnfrsf14,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000042333,Tnfrsf14
Tox,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000041272,Tox
Tspan32,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000000244,Tspan32
Vsir,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000020101,4632428N05Rik
Zfp35,NEGATIVE REGULATION OF T CELL ACTIVATION,ENSMUSG00000063281,Zfp35
